invoice_id,po_id,vendor_id,item,qty,unit_price,subtotal,tax,total,invoice_date,remit_bank
INV500931,PO100931,V0005,PALLET-WRAP,34,18.75,637.5,51.0,688.5,2025-01-29,ACCT42868828
INV500932,PO100932,V0012,GEARBOX,5,2100.0,10500.0,840.0,11340.0,2025-04-11,ACCT66629388
INV500933,PO100933,V0033,HYDRAULIC-PUMP,27,880.0,23760.0,1900.8,25660.8,2025-03-11,ACCT55667651
INV500934,PO100294,V0030,CONTROL-PANEL,11,1520.0,16720.0,1337.6,18057.6,2025-02-14,ACCT10872248
INV500935,PO100935,V0057,CONVEYOR-BELT,22,347.87,7653.14,612.25,8265.39,2025-02-12,ACCT87490893
INV500936,PO100936,V0014,LUBRICANT-DRUM,34,274.85,9344.9,747.59,10092.49,2025-03-02,ACCT13999315
INV500937,PO100937,V0053,STEEL-COIL,8,1250.0,10000.0,800.0,10800.0,2025-03-27,ACCT49349722
INV500938,PO100814,V0047,STEEL-COIL,38,1250.0,47500.0,3800.0,51300.0,2025-04-26,ACCT71662963
INV500939,PO100939,V0040,LUBRICANT-DRUM,16,220.0,3520.0,281.6,3801.6,2025-01-06,ACCT60992979
INV500940,PO100940,V0044,PALLET-WRAP,25,18.75,468.75,37.5,506.25,2025-04-28,ACCT91030736
INV500941,PO100941,V0051,BEARING-SET,25,42.5,1062.5,85.0,1147.5,2025-02-02,ACCT20576383
INV500942,PO100942,V0035,CONTROL-PANEL,2,1520.0,3040.0,243.2,3283.2,2025-04-27,ACCT30868105
INV500943,PO100943,V0034,PALLET-WRAP,33,18.75,618.75,49.5,668.25,2025-04-13,ACCT47295260
INV500944,PO100944,V0033,SENSOR-PROX,32,95.0,3040.0,243.2,3283.2,2025-01-06,ACCT55667651
INV500945,PO100945,V0019,CONVEYOR-BELT,21,310.0,6510.0,520.8,7030.8,2025-03-07,ACCT90801586
INV500946,PO100946,V0006,BEARING-SET,11,42.5,467.5,37.4,504.9,2025-04-09,ACCT39958838
INV500947,PO100947,V0035,GEARBOX,1,2100.0,2100.0,168.0,2268.0,2025-03-22,ACCT30868105
INV500948,PO100948,V0005,CONVEYOR-BELT,14,310.0,4340.0,347.2,4687.2,2025-04-21,ACCT42868828
INV500949,PO100949,V0044,MOTOR-3PH,7,640.0,4480.0,358.4,4838.4,2025-01-27,ACCT91030736
INV500950,PO100950,V0035,MOTOR-3PH,5,640.0,3200.0,256.0,3456.0,2025-04-06,ACCT30868105
INV500951,PO100951,V0044,HYDRAULIC-PUMP,2,880.0,1760.0,140.8,1900.8,2025-02-28,ACCT91030736
INV500952,PO100952,V0046,PALLET-WRAP,3,18.75,56.25,4.5,60.75,2025-01-12,ACCT15831819
INV500953,PO100953,V0005,STEEL-COIL,12,1250.0,15000.0,1200.0,16200.0,2025-04-12,ACCT42868828
INV500954,PO100954,V0017,GEARBOX,5,2100.0,10500.0,840.0,11340.0,2025-03-15,ACCT41227216
INV500955,PO100955,V0053,CONVEYOR-BELT,17,310.0,5270.0,421.6,5691.6,2025-02-22,ACCT49349722
INV500956,PO100956,V0025,SENSOR-PROX,26,95.0,2470.0,197.6,2667.6,2025-02-25,ACCT66306997
INV500957,PO100957,V0021,STEEL-COIL,25,1250.0,31250.0,2500.0,33750.0,2025-03-28,ACCT85329037
INV500958,PO100958,V0008,GEARBOX,1,2100.0,2100.0,168.0,2268.0,2025-03-24,ACCT23756669
INV500959,PO100959,V0047,LUBRICANT-DRUM,5,220.0,1100.0,88.0,1188.0,2025-04-07,ACCT71662963
INV500960,PO100960,V0048,LUBRICANT-DRUM,3,220.0,660.0,52.8,712.8,2025-03-31,ACCT81971316
INV500961,PO100961,V0055,BEARING-SET,23,42.5,977.5,78.2,1055.7,2025-04-29,ACCT93016315
INV500962,PO100962,V0033,BEARING-SET,19,42.5,807.5,64.6,872.1,2025-04-11,ACCT55667651
INV500963,PO100963,V0044,CONTROL-PANEL,42,1520.0,63840.0,5107.2,68947.2,2025-01-12,ACCT91030736
INV500964,PO100964,V0049,SENSOR-PROX,25,95.0,2375.0,190.0,2565.0,2025-02-20,ACCT26753883
INV500965,PO100965,V0053,STEEL-COIL,31,1250.0,38750.0,3100.0,41850.0,2025-01-21,ACCT49349722
INV500966,PO100966,V0035,CONVEYOR-BELT,9,310.0,2790.0,223.2,3013.2,2025-04-06,ACCT30868105
INV500967,PO100967,V0026,GEARBOX,19,2100.0,39900.0,3192.0,43092.0,2025-03-23,ACCT39587039
INV500968,PO100968,V0010,CONTROL-PANEL,29,1520.0,44080.0,3526.4,47606.4,2025-01-02,ACCT21668732
INV500969,PO100969,V0056,GEARBOX,10,2100.0,21000.0,1680.0,22680.0,2025-01-16,ACCT58537831
INV500970,PO100970,V0003,STEEL-COIL,37,1250.0,46250.0,3700.0,49950.0,2025-03-18,ACCT13356886
INV500971,PO100971,V0026,GEARBOX,36,2100.0,75600.0,6048.0,81648.0,2025-01-11,ACCT39587039
INV500972,PO100972,V0020,CONVEYOR-BELT,23,351.08,8074.84,645.99,8720.83,2025-01-28,ACCT13561597
INV500973,PO100973,V0042,GEARBOX,10,2100.0,21000.0,1680.0,22680.0,2025-01-21,ACCT58181396
INV500974,PO100974,V0012,CONVEYOR-BELT,40,310.0,12400.0,992.0,13392.0,2025-04-17,ACCT66629388
INV500975,PO100975,V0017,CONVEYOR-BELT,8,310.0,2480.0,198.4,2678.4,2025-01-24,ACCT41227216
INV500976,PO100976,V0043,LUBRICANT-DRUM,4,220.0,880.0,70.4,950.4,2025-04-19,ACCT56164955
INV500977,PO100977,V0049,GEARBOX,30,2100.0,63000.0,5040.0,68040.0,2025-03-24,ACCT26753883
INV500978,PO100978,V0036,BEARING-SET,19,42.5,807.5,64.6,872.1,2025-03-27,ACCT38898923
INV500979,PO100979,V0005,CONTROL-PANEL,7,1520.0,10640.0,851.2,11491.2,2025-01-26,ACCT42868828
INV500980,PO100980,V0047,LUBRICANT-DRUM,32,220.0,7040.0,563.2,7603.2,2025-02-12,ACCT71662963
INV500981,PO100981,V0023,HYDRAULIC-PUMP,16,880.0,14080.0,1126.4,15206.4,2025-01-13,ACCT97226012
INV500982,PO100982,V0019,LUBRICANT-DRUM,5,220.0,1100.0,88.0,1188.0,2025-04-26,ACCT90801586
INV500983,PO100983,V0013,PALLET-WRAP,32,18.75,600.0,48.0,648.0,2025-02-27,ACCT14265799
INV500984,PO100984,V0022,LUBRICANT-DRUM,20,220.0,4400.0,352.0,4752.0,2025-03-30,ACCT36687537
INV500985,PO100985,V0038,HYDRAULIC-PUMP,37,880.0,32560.0,2604.8,35164.8,2025-03-14,ACCT23718431
INV500986,PO100986,V0024,PALLET-WRAP,28,18.75,525.0,42.0,567.0,2025-01-22,ACCT83140807
INV500987,PO100987,V0001,PALLET-WRAP,16,18.75,300.0,24.0,324.0,2025-04-11,ACCT95822412
INV500988,PO100988,V0015,MOTOR-3PH,18,640.0,11520.0,921.6,12441.6,2025-04-18,ACCT22575562
INV500989,PO100989,V0024,HYDRAULIC-PUMP,22,880.0,19360.0,1548.8,20908.8,2025-04-23,ACCT83140807
INV500990,PO100990,V0031,SENSOR-PROX,32,95.0,3040.0,243.2,3283.2,2025-02-15,ACCT31429110
INV500991,PO100991,V0032,GEARBOX,7,2100.0,14700.0,1176.0,15876.0,2025-01-23,ACCT66722344
INV500992,PO100366,V0060,LUBRICANT-DRUM,38,220.0,8360.0,668.8,9028.8,2025-04-18,ACCT16150444
INV500993,PO100993,V0055,HYDRAULIC-PUMP,35,880.0,30800.0,2464.0,33264.0,2025-01-26,ACCT93016315
INV500994,PO100994,V0017,BEARING-SET,5,42.5,212.5,17.0,229.5,2025-04-25,ACCT41227216
INV500995,PO100995,V0002,GEARBOX,2,2100.0,4200.0,336.0,4536.0,2025-04-15,ACCT24942603
INV500996,PO100996,V0038,LUBRICANT-DRUM,26,256.96,6680.96,534.48,7215.44,2025-04-09,ACCT23718431
INV500997,PO100997,V0059,STEEL-COIL,36,1250.0,45000.0,3600.0,48600.0,2025-02-03,ACCT19335534
INV500998,PO100978,V0036,BEARING-SET,19,42.5,807.5,64.6,872.1,2025-03-25,ACCT38898923
INV500999,PO100999,V0010,PALLET-WRAP,26,18.75,487.5,39.0,526.5,2025-01-29,ACCT21668732
